,0
455,48.9496536797
456,115.858017131
457,154.636684644
458,114.500616446
459,34.6841109337
460,56.1310559476
461,41.5580704453
462,180.286482857
463,83.3509654007
464,107.768055946
465,183.67606004
466,115.557162807
467,35.9904708476
468,52.4890137998
469,124.725572291
470,124.35309166
471,115.408697866
472,107.407586019
473,86.7377839423
474,44.9791152419
475,114.831603333
476,115.398930124
477,43.0538309202
478,46.7617983953
479,42.8973966165
480,102.303891982
481,93.335760536
482,120.985908592
483,50.5358600855
484,90.1390166315
485,46.237512191
486,43.9603053452
487,106.703109212
488,22.5564313431
489,111.94583554
490,159.544190374
491,40.3836234517
492,70.3221528029
493,47.8237719421
494,23.3129463876
495,45.4343447575
496,94.9409521215
497,185.419407643
498,51.0014244085
499,31.3012349111
500,184.670015378
501,154.794803289
502,47.2639912266
503,29.8838961438
504,159.359364608
505,42.0484472836
506,42.9575332656
507,51.437358742
508,107.854425241
509,45.8719196732
510,79.2891539149
511,122.684415869
512,127.359302082
513,133.895577183
514,110.945605249
515,62.4591022755
516,41.3002130064
517,41.9961704331
518,24.8073997323
519,34.325658254
520,117.465516328
521,134.058865421
522,102.722548257
523,73.5183946302
524,102.760134517
525,137.502935666
526,127.998337828
527,124.167679801
528,111.133085832
529,126.144231308
530,116.905652467
531,81.6262893173
532,31.7576637519
533,186.081674292
534,120.769780887
535,113.477158038
536,119.921129396
537,41.5827563807
538,183.944474031
539,115.296284759
540,35.6933508647
541,42.1497054016
542,111.649651409
543,107.232446581
544,41.7530619022
545,103.126145198
546,126.557560818
547,105.07138261
548,44.5445637958
549,139.2912874
550,46.1835766932
551,37.4799918333
552,109.395851119
553,181.910879312
554,131.96636178
555,49.3742132678
556,43.6846010687
557,53.2255168749
558,182.261125499
559,122.185316646
560,43.437696202
561,108.352008012
562,101.042299486
563,108.356945177
564,42.0787430247
565,111.958324117
566,42.9508009837
567,45.830375498
568,57.9674651988
569,196.818935873
570,125.408763796
571,71.2275364234
572,138.643446996
573,123.553242043
574,122.333300008
575,136.412136258
576,114.818486288
577,113.895661211
578,72.6614265252
579,110.61594181
580,112.728181095
581,39.0712278484
582,107.551731366
583,46.7409054163
584,82.2342533937
585,185.899477514
586,98.8363079339
587,46.6988791299
588,40.7497949522
589,46.5091426073
590,118.975546784
591,111.423657618
592,109.390698492
593,101.093388822
594,69.5376085268
595,111.165221722
596,173.528693161
597,131.699593822
598,43.00827093
599,114.843185918
600,130.805580955
601,109.625096097
602,35.8387434117
603,116.945468832
604,113.794573129
605,86.2653109648
606,121.894759376
607,136.84410631
608,112.917573665
609,37.7902014118
610,38.5957223514
611,38.8731273042
612,122.814392977
613,124.586537337
614,44.1904944959
615,48.5718010131
616,37.4738474412
617,26.7554965306
618,135.097730089
619,37.2843664338
620,114.796660315
621,118.972045242
622,60.5661243972
623,99.5985482457
624,111.575825656
625,41.4652979317
626,43.0431874999
627,127.315543204
628,149.075760953
629,119.112119238
630,80.6498285184
631,25.3787892489
632,116.677701725
633,131.523261335
634,119.222116299
635,112.965529894
636,131.227206589
637,92.6502778558
638,46.0081094383
639,34.9400434591
640,154.891308002
641,81.7917089637
642,50.4614754871
643,53.9541860258
644,52.5402984222
645,120.026733845
646,107.774439167
647,35.0170885779
648,107.971718158
649,37.7874040955
650,38.1961639642
651,158.718317199
652,124.453532444
653,133.017298481
654,131.088864539
655,119.652507885
656,109.053064502
657,113.860506946
658,132.369743175
659,36.1934781752
660,31.324144933
661,115.512386207
662,35.4912814234
663,41.1578437613
664,32.148150845
665,57.0156628652
666,73.5807631872
667,109.996213327
668,115.507005416
669,121.048323
670,113.39727882
671,119.01174419
672,71.6207156899
673,103.953168576
674,58.4896337333
675,96.1782010658
676,124.222973334
677,88.328346796
678,111.484670204
679,109.670556577
680,131.247118051
681,163.937569058
682,156.137551712
683,114.651258818
684,36.2515262736
685,127.044499258
686,42.5232730308
687,45.9349240937
688,80.122896623
689,155.331097732
690,119.988653252
691,135.068631546
692,171.181844518
693,146.106701437
694,111.162114443
695,132.262261371
696,115.034645721
697,53.5858209513
698,117.634010172
699,159.392244696
700,109.614112829
701,112.929135373
702,43.4378365202
703,46.1359422084
704,117.144821425
705,129.368407732
706,102.881817137
707,104.095239873
708,132.313076321
709,150.66851543
710,59.5671605444
711,102.191989837
712,38.3443419255
713,89.4481869957
714,112.086563909
715,125.543673518
716,33.4389726493
717,127.954439556
718,42.0337437885
719,124.728580383
720,123.538349048
721,47.1995828769
722,35.5210195956
723,47.3124314474
724,123.49748213
725,105.69464893
726,44.9241146428
727,157.023628374
728,46.3766864136
729,34.1994985911
730,114.603803577
731,111.024128362
732,185.134185305
733,106.825130663
734,41.7150647181
735,53.7855275355
736,107.941468312
737,92.5207159943
738,43.8889914558
739,92.397804535
740,108.501189538
741,41.2058902937
742,119.579690297
743,110.837377361
744,39.3714956966
745,59.8724300223
746,83.0802282286
747,99.8805886866
748,95.8465074483
749,156.392505299
750,56.3414064371
751,107.783592215
752,31.2217040236
753,82.3267266677
754,124.699289929
755,38.5770298463
756,122.465939497
757,130.318367215
758,44.2660441263
759,21.9404941561
760,111.664460781
761,153.624689011
762,186.55897833
763,44.2019156205
764,125.088202747
765,60.7660986408
766,34.3166406017
767,42.0295927141
768,37.2669729867
769,92.3959996
770,116.371708637
771,125.144737371
772,50.7411357967
773,56.8099385193
774,112.295562005
775,108.984024226
776,183.566344327
777,125.712299666
778,119.922138344
779,118.694383203
780,92.4675792191
781,118.548155083
782,41.3775072955
783,42.3769256359
784,39.1009824849
785,91.6162308852
786,41.7068766591
787,51.387412243
788,36.5923556556
789,98.8942108608
790,36.4617828414
791,130.357463461
792,78.7863239079
793,47.5380880603
794,46.8008699821
795,81.9847831183
796,73.8143731211
797,174.474490372
798,101.566651508
799,65.9015831483
800,117.111462623
801,50.6786464451
802,80.3081713927
803,41.2815384699
804,184.941928961
805,44.2622500775
806,150.7044093
807,110.97042593
808,133.342150401
809,81.766439659
810,113.284836886
811,138.079579427
812,41.6164784833
813,43.1502313117
814,86.9597782727
815,104.177064825
816,6.9642475615
817,130.265842198
818,189.68117258
819,159.214656326
820,99.6653643678
821,90.7557490901
822,155.799820883
823,132.982343175
824,42.698221589
825,95.3235135916
826,119.07075557
827,90.4158916872
828,119.520627424
829,22.5147879488
830,38.2294537925
831,130.39765733
832,86.1695505891
833,130.433606303
834,43.3802030406
835,115.108288647
836,31.820859907
837,119.470089237
838,67.3053823456
839,79.1100543364
840,40.2744604771
841,38.8120623621
842,111.153792825
843,125.827983349
844,46.3233524424
845,99.8428031057
846,124.096711217
847,41.821583531
848,50.5294198083
849,45.9986516444
850,71.0317211199
851,90.2548886217
852,188.635968514
853,119.02098336
854,119.824628721
855,107.974813074
856,44.7303598219
857,137.302014581
858,41.5594268668
859,37.1755796817
860,102.06027754
861,114.379963065
862,113.610662868
863,115.381763696
864,111.272528971
865,41.2774256156
866,36.4808586558
867,105.130782488
868,41.5170507809
869,60.2871155635
870,58.0219394674
871,190.69676069
872,38.8694220025
873,48.1201295082
874,90.6297628545
875,111.365806189
876,39.5881134799
877,121.75518304
878,41.7991486466
879,41.4199881728
880,35.6706430531
881,78.8654863163
882,115.518357269
883,123.726312385
884,36.4577650078
885,125.708480163
886,39.9818619253
887,128.249400196
888,115.328150438
889,93.0928878817
890,131.448136898
891,45.9064370029
892,40.0544549743
893,80.3392500748
894,37.779976852
895,116.441585682
896,133.367695781
897,105.077500235
898,35.1306247312
899,188.83687686
900,81.0100808796
901,35.0219167574
902,43.5074758497
903,118.143894407
904,115.461365124
905,101.051262591
906,44.3503163464
907,126.744247431
908,33.5829511313
909,20.3688584068
910,181.878344426
911,126.655880554
912,74.1500135415
913,136.691697457
914,110.94873202
915,39.5692990456
916,79.179422483
917,128.883500787
918,113.325236863
919,128.302467682
920,47.4775740632
921,119.621706565
922,40.5768496551
923,123.403545654
924,113.64575111
925,38.4945436032
926,87.1202770387
927,114.239091888
928,107.64937023
929,48.5667584768
930,112.302919999
931,110.437145793
932,124.116338076
933,28.9638611542
934,44.5877957079
935,103.249943263
936,108.815847472
937,159.363081779
938,99.3653079187
939,50.3491616488
940,113.986295434
941,112.573897255
942,124.553952003
943,46.4496432769
944,41.2833479332
945,107.926525852
946,35.8045345779
947,40.5651819664
948,59.437740154
949,114.413118638
950,91.7284393485
951,39.5894206457
952,119.804861617
953,51.9298108288
954,185.041959418
955,42.3157004391
956,50.9876067662
957,97.3240392403
958,115.209401858
959,124.331153557
960,41.9548386026
961,117.848682699
962,109.838396963
963,104.825429829
964,113.010388278
965,43.4543775476
966,124.156906323
967,38.7756954899
968,125.336410239
969,41.7625254695
970,29.4360062975
971,68.3638466174
972,122.728807407
973,189.70493241
974,105.632178459
975,127.255681056
976,121.246082828
977,44.9197552081
978,50.1020367142
979,111.002132186
980,43.3659293765
981,41.4718371867
982,186.081933505
983,59.8084546991
984,39.1382342056
985,127.392248259
986,44.8967492198
987,112.031684782
988,104.272292456
989,109.53827905
990,87.7212173221
991,122.813979899
992,107.522486661
993,122.726836811
994,32.3624793613
995,102.931141234
996,148.893804352
997,113.55268715
998,44.3914415181
999,56.9378504145
1000,50.4880298753
1001,84.4227778505
1002,46.6165475068
1003,37.063244926
1004,51.4962624147
1005,42.4499392293
1006,114.415668413
1007,127.796430001
1008,128.17309075
1009,123.348654628
1010,108.0065341
1011,45.2890221491
1012,129.521594889
1013,125.817873989
1014,43.2922609117
1015,109.073860733
1016,31.044813275
1017,124.128756947
1018,169.958077188
1019,107.599120731
1020,100.901979042
1021,126.449779378
1022,110.113027043
1023,42.3408570122
1024,40.0446619605
1025,39.4180443542
1026,40.5166713015
1027,54.081628783
1028,47.417107592
1029,142.510830867
1030,46.4082008114
1031,44.4138974984
1032,111.958527434
1033,116.632412654
1034,102.753685772
1035,116.194195834
1036,187.210803955
1037,95.6293301929
1038,44.9300739045
1039,129.69331995
1040,126.022636736
1041,126.012801134
1042,34.047510236
1043,106.52965203
1044,157.875876473
1045,42.9224176681
1046,116.333694337
1047,137.378821007
1048,125.234889307
1049,34.5471929609
1050,106.23803037
1051,101.634035445
1052,99.148641252
1053,79.5711889965
1054,38.3942459912
1055,140.033734153
1056,52.0529083676
1057,126.642792465
1058,100.500779712
1059,129.65011491
1060,111.92850774
1061,132.783014727
1062,182.32078616
1063,41.8269146415
1064,135.559140298
1065,109.640944002
1066,128.395182935
1067,133.469234
1068,38.6426172087
1069,132.179933655
1070,79.8119724377
1071,112.504182258
1072,107.406151671
1073,40.0535658908
1074,113.699513053
1075,103.228604615
1076,118.519514621
1077,33.1718014893
1078,29.898755113
1079,40.0772475789
1080,98.2975819392
1081,184.81581706
1082,89.7378445995
1083,75.296776949
1084,40.9306197338
1085,136.562506156
1086,38.6726703091
1087,52.6170788742
1088,46.3498577679
1089,36.3722672576
1090,56.0391034063
1091,48.1327537551
1092,49.0628608277
1093,61.1390844478
1094,151.323584079
1095,101.159527637
1096,46.9961184551
1097,36.8896210211
1098,47.7435261655
1099,37.4014389861
1100,45.7368697064
1101,93.7573395303
1102,102.408926103
1103,130.276142749
1104,26.2586907787
1105,97.9991893116
1106,101.725369936
1107,112.146071385
1108,114.456614025
1109,134.524948758
1110,111.085682291
1111,107.288504446
1112,58.7659804418
1113,49.1482035201
1114,37.0183802236
1115,38.5026579592
1116,137.738484312
1117,114.037579465
1118,49.7310707474
1119,94.6460295256
1120,79.5079930859
1121,151.832503688
1122,120.691019833
1123,51.7523886436
1124,112.518022997
1125,42.4042302056
1126,176.115541324
1127,58.0918262855
1128,39.9311259448
1129,35.4134490386
1130,39.969311319
1131,114.271285975
1132,61.6288182189
1133,37.4265122996
1134,46.0199355737
1135,77.0758598264
1136,106.501865244
1137,159.709320508
1138,108.096012124
1139,184.483761601
1140,59.26896581
1141,135.033289758
1142,89.8571138369
1143,82.8536642719
1144,79.0268875218
1145,124.055573379
1146,46.0685585967
1147,44.8663497762
1148,83.2226730312
1149,125.208961333
1150,106.808230759
1151,38.2382376678
1152,111.735466457
1153,108.546103923
1154,129.182866341
1155,43.452371999
1156,31.6027004683
1157,37.3336542147
1158,106.672978676
1159,182.939579797
1160,89.4440358738
1161,32.2875156028
1162,116.161109905
1163,107.281896339
1164,111.309338238
1165,136.640086559
1166,66.092195812
1167,128.335885792
1168,119.058930056
1169,118.159948266
1170,112.347009298
1171,119.912516134
1172,179.954076641
1173,94.7688590939
1174,55.0092802221
1175,38.3144476667
1176,109.913602588
1177,37.9891061614
1178,133.849137407
1179,118.927687645
1180,108.571873165
1181,104.591548568
1182,108.669358378
1183,125.572018081
1184,47.4345395369
1185,130.733268579
1186,39.0250144506
1187,108.061043756
1188,43.2727301645
1189,109.913160177
1190,154.124084262
1191,107.694090076
1192,54.8864732738
1193,102.735083321
1194,41.693651907
1195,122.13815472
1196,45.0331683883
1197,81.5066596193
1198,131.012728062
1199,126.180731741
1200,102.703779838
1201,155.940004435
1202,38.355151713
1203,46.3698736243
1204,113.422826645
1205,177.486655254
1206,44.605156356
1207,124.927446579
1208,116.666544781
1209,39.0084011064
1210,42.1837787257
1211,130.578999516
1212,60.6524777576
1213,37.7008277144
1214,35.8046751111
1215,183.287976903
1216,98.8008748585
1217,43.5907005104
1218,47.5720263516
1219,125.235750234
1220,90.7775625041
1221,110.033481312
1222,44.1150151728
1223,36.7183948755
1224,112.832673697
1225,100.603159022
1226,30.2723811341
1227,127.022012641
1228,102.294515287
1229,57.3440261116
1230,184.238769781
1231,176.619265964
1232,108.747030246
1233,81.2130817462
1234,118.605450685
1235,107.642150279
1236,129.770409776
1237,188.923156856
1238,109.105544002
1239,120.08558818
1240,86.3707361566
1241,152.925470333
1242,115.878514396
1243,32.9796527536
1244,122.082915046
1245,123.108396167
1246,40.1349590525
1247,32.4946564478
1248,42.9291152272
1249,39.3286155915
1250,163.346537239
1251,121.230147826
1252,77.9486833647
1253,119.421246867
1254,155.626836962
1255,186.147073863
1256,36.4887352879
1257,37.0423798867
1258,120.153365616
1259,117.356989125
1260,117.381495673
1261,110.210144904
1262,155.043522343
1263,48.7539398166
1264,107.711719209
1265,107.818610584
1266,114.416668451
1267,110.258645629
1268,136.27284365
1269,113.188291205
1270,107.833199311
1271,27.0098966756
1272,99.3764442118
1273,103.127593576
1274,54.3936058917
1275,138.42327895
1276,106.938810427
1277,118.26289925
1278,93.6046693956
1279,114.33580829
1280,108.488286954
1281,60.32297031
1282,15.6808968594
1283,105.416325373
1284,33.9425772064
1285,108.047220817
1286,114.298765169
1287,40.7713240105
1288,160.59324676
1289,118.749480051
1290,102.950485052
1291,44.2163873278
1292,111.115216478
1293,100.33242765
1294,188.359043752
1295,116.198513761
1296,125.413843705
1297,106.448129315
1298,40.9111583981
1299,49.5469876761
1300,57.1106555853
1301,100.885483042
1302,51.9339845165
1303,46.3192811613
1304,84.3220920465
1305,37.1283588706
1306,38.1670094845
1307,52.6308601618
1308,122.187325595
1309,87.198308405
1310,118.062258572
1311,39.8127487002
1312,192.616286254
1313,52.4942721214
1314,125.964950763
1315,35.5919306133
1316,50.4212397629
1317,149.057978524
1318,36.7172844621
1319,94.0295077076
1320,115.212132291
1321,108.847344253
1322,120.675402875
1323,119.832055604
1324,140.195889679
1325,36.9782283533
1326,101.91549722
1327,107.018939444
1328,106.011295441
1329,53.0933057944
1330,122.333799736
1331,124.078462662
1332,147.014481954
1333,149.429419707
1334,41.331842159
1335,73.080628451
1336,124.780483539
1337,137.209733228
1338,40.3934598393
1339,157.065103951
1340,131.002437427
1341,115.853291139
1342,116.22333548
1343,118.191344395
1344,122.624343969
1345,88.9344177812
1346,114.436931307
1347,131.539998046
1348,127.176752483
1349,46.1590507638
1350,108.757766106
1351,37.2310214587
1352,34.8337821345
1353,120.177840827
1354,170.202559142
1355,113.29333395
1356,124.557554236
1357,117.187429931
1358,40.8537253727
1359,91.1117390217
1360,113.436434426
1361,39.9952731024
1362,114.251015147
1363,47.5835101285
1364,117.596370681
1365,78.3196784432
1366,187.777819275
1367,99.7355520077
1368,178.769299595
1369,42.5842586189
1370,131.404843674
1371,111.907505912
1372,56.2071251164
1373,120.593504053
1374,43.4032409194
1375,45.4481018564
1376,37.111097098
1377,112.690131395
1378,44.5037729458
1379,104.848151704
1380,107.105751465
1381,110.573092586
1382,40.0311814768
1383,48.7867142631
1384,116.001978141
1385,37.0356591213
1386,49.9870676221
1387,102.673408744
1388,46.3955679172
1389,114.722980825
1390,123.386301739
1391,123.635670154
1392,91.103103061
1393,41.1962919394
1394,37.593970446
1395,114.316670125
1396,54.6387472805
1397,42.9010180269
1398,42.1024335851
1399,27.3235328012
1400,31.3586002241
1401,184.350637592
1402,36.9572588217
1403,115.905853476
1404,44.6525861729
1405,55.2873313427
1406,108.63022362
1407,49.0133108556
1408,110.036738167
1409,66.1372060559
1410,137.185042408
1411,46.9370430438
1412,130.322756582
1413,32.6855490536
1414,110.48614234
1415,116.468651276
1416,45.2336990286
1417,49.8814959188
1418,49.0726286309
1419,112.901805639
1420,132.376401744
1421,45.2929032217
1422,56.0657849896
1423,134.582855568
1424,47.5575876497
1425,138.289933182
1426,112.037995274
1427,111.122292938
1428,117.90032941
1429,88.5679024665
1430,54.5748696957
1431,24.5197716792
1432,81.6781819454
1433,86.2547374121
1434,94.5273926435
1435,107.534357711
1436,39.3070964763
1437,39.8058631507
1438,107.264129195
1439,85.6086008558
1440,78.1213571517
1441,108.512656535
1442,113.997433586
1443,126.57634133
1444,132.322666669
1445,28.5046429227
1446,109.674790688
1447,126.297998151
1448,39.9138156084
1449,127.87566815
1450,39.8065374488
1451,61.7811267367
1452,88.0573465276
1453,128.472171187
1454,115.981937162
1455,38.5017748062
1456,81.7000700445
1457,124.346388449
1458,75.7485560855
1459,51.3800628108
1460,44.5206277655
1461,68.4169290581
1462,45.6493442381
1463,37.2587600601
1464,41.9964785959
1465,157.983113451
1466,68.4437221844
1467,130.156910284
1468,21.9598842186
1469,32.3465858185
1470,57.4616587366
1471,67.8288982166
1472,117.451911551
1473,123.79709836
1474,118.147637273
1475,109.629560629
1476,110.860328718
1477,131.549456927
1478,45.2922618984
1479,37.3341968907
1480,117.368767359
1481,117.371678205
1482,183.880841941
1483,148.833368071
1484,129.104962668
1485,45.6587747591
1486,32.0980500699
1487,143.052332746
1488,113.588651627
1489,45.8759707205
1490,136.853282172
1491,85.5974067432
1492,88.3198735276
1493,35.898036431
1494,134.595983009
1495,86.8879973751
1496,134.721701207
1497,130.115119562
1498,108.763920477
1499,37.3690305128
1500,111.348831931
1501,115.446765875
1502,37.2305437083
1503,85.2981777015
1504,65.3708476724
1505,110.437584976
1506,40.6937914952
1507,41.2838412286
1508,101.947253613
1509,129.046556212
1510,109.398151662
1511,125.050191923
1512,42.8958480931
1513,126.724856164
1514,41.5088411958
1515,127.95105123
1516,45.9296535552
1517,78.4937058376
1518,46.5096448349
1519,116.484242851
1520,41.5326065324
1521,128.970882212
1522,117.740928159
1523,83.203464854
1524,108.817875797
1525,72.0589262443
1526,110.899254131
1527,135.535541332
1528,153.99257166
1529,113.735152469
1530,131.488153989
1531,46.5566371084
1532,37.5105683424
1533,117.46069075
1534,97.0055076399
1535,69.6483219818
1536,34.925838707
1537,108.460303323
1538,105.083348823
1539,115.182429748
1540,44.9495580155
1541,107.126819366
1542,128.163897437
1543,40.1968569693
1544,105.93228082
1545,45.7591030001
1546,105.843239396
1547,126.961863036
1548,83.225268136
1549,110.824988084
1550,119.465847509
1551,119.257177293
1552,137.951165271
1553,129.621234467
1554,120.397103302
1555,191.301979398
1556,105.317459394
1557,186.554529973
1558,43.0804006667
1559,34.6679712716
1560,117.709344844
1561,109.230542751
1562,39.6991836989
1563,110.31860324
1564,127.376352512
1565,105.857281859
1566,105.021261944
1567,137.901263794
1568,113.529303022
1569,89.6914056433
1570,43.9348215221
1571,117.008153495
1572,112.674101898
1573,105.939215744
1574,131.105203983
1575,106.399653512
1576,52.1548067574
1577,126.777189516
1578,36.0715588189
1579,126.173054235
1580,63.2914537021
1581,85.3249594756
1582,185.273651824
1583,50.4868046393
1584,115.069591939
1585,34.5910015231
1586,118.393514229
1587,106.879464669
1588,18.8511536767
1589,41.0616530547
1590,71.248113957
1591,116.135834384
